"DateKey","Date","FullDateDescription","DayofWeek","CalendarMonth","CalendarYear","FiscalYear.Month","HolidayIndicator","WeekdayIndicator","ProductKey","ProductDescription","BrandDescription","CategoryDescription","DepartmentDescription","FatContent","UnitPrice","Zip","City","State","TransactionNumber"
6,2002-06-01,"January 6, 2002","Sunday","January",2002,"F2002-01","Non-Holiday","Weekend",1,"Baked Well Light Sourdough Fresh Bread","Baked Well","Bread","Bakery","Reduced Fat",7.99,"94619","Oakland","CA",100035
6,2002-06-01,"January 6, 2002","Sunday","January",2002,"F2002-01","Non-Holiday","Weekend",8,"Strawberry Ice Creamy 1 Pint","Icy","Frozen Desserts","Frozen Foods","Regular Fat",5.99,"97476","Sixes","OR",100036
6,2002-06-01,"January 6, 2002","Sunday","January",2002,"F2002-01","Non-Holiday","Weekend",2,"Fluffy Sliced Whole Wheat","Fluffy","Bread","Bakery","Regular Fat",5.99,"92882","Corona","CA",100037
6,2002-06-01,"January 6, 2002","Sunday","January",2002,"F2002-01","Non-Holiday","Weekend",1,"Baked Well Light Sourdough Fresh Bread","Baked Well","Bread","Bakery","Reduced Fat",7.99,"91321","Newhall","CA",100038
6,2002-06-01,"January 6, 2002","Sunday","January",2002,"F2002-01","Non-Holiday","Weekend",5,"Diet Lovers Vanilla 2 Gallon","Coldpack","Frozen Desserts","Frozen Foods","Non-Fat",20.74,"94558","Napa","CA",100039
7,2002-07-01,"January 7, 2002","Monday","January",2002,"F2002-01","Non-Holiday","Weekday",5,"Diet Lovers Vanilla 2 Gallon","Coldpack","Frozen Desserts","Frozen Foods","Non-Fat",20.74,"94558","Napa","CA",100040
7,2002-07-01,"January 7, 2002","Monday","January",2002,"F2002-01","Non-Holiday","Weekday",1,"Baked Well Light Sourdough Fresh Bread","Baked Well","Bread","Bakery","Reduced Fat",7.99,"94619","Oakland","CA",100041
7,2002-07-01,"January 7, 2002","Monday","January",2002,"F2002-01","Non-Holiday","Weekday",7,"Chocolate Lovers 1/2 Gallon","Frigid","Frozen Desserts","Frozen Foods","Regular Fat",15.98,"92585","Sun City","CA",100042
7,2002-07-01,"January 7, 2002","Monday","January",2002,"F2002-01","Non-Holiday","Weekday",9,"Icy Ice Cream Sandwiches","Icy","Frozen Desserts","Frozen Foods","Regular Fat",4.69,"90250","Hawthorne","CA",100043
7,2002-07-01,"January 7, 2002","Monday","January",2002,"F2002-01","Non-Holiday","Weekday",2,"Fluffy Sliced Whole Wheat","Fluffy","Bread","Bakery","Regular Fat",5.99,"99160","Orient","WA",100044
7,2002-07-01,"January 7, 2002","Monday","January",2002,"F2002-01","Non-Holiday","Weekday",2,"Fluffy Sliced Whole Wheat","Fluffy","Bread","Bakery","Regular Fat",5.99,"98836","Monitor","WA",100045
7,2002-07-01,"January 7, 2002","Monday","January",2002,"F2002-01","Non-Holiday","Weekday",6,"Light and Creamy Butter Pecan 1 Pint","Freshlike","Frozen Desserts","Frozen Foods","Reduced Fat",3.98,"92882","Corona","CA",100046
7,2002-07-01,"January 7, 2002","Monday","January",2002,"F2002-01","Non-Holiday","Weekday",5,"Diet Lovers Vanilla 2 Gallon","Coldpack","Frozen Desserts","Frozen Foods","Non-Fat",20.74,"98836","Monitor","WA",100047
8,2002-08-01,"January 8, 2002","Tuesday","January",2002,"F2002-01","Non-Holiday","Weekday",5,"Diet Lovers Vanilla 2 Gallon","Coldpack","Frozen Desserts","Frozen Foods","Non-Fat",20.74,"98233","Burlington","WA",100048
8,2002-08-01,"January 8, 2002","Tuesday","January",2002,"F2002-01","Non-Holiday","Weekday",4,"Fat Free Mini Cinnamon Rolls","Light","Sweeten Bread","Bakery","Non-Fat",4.99,"97492","Westfir","OR",100049
8,2002-08-01,"January 8, 2002","Tuesday","January",2002,"F2002-01","Non-Holiday","Weekday",3,"Fluffy Light Sliced Whole Wheat","Fluffy","Bread","Bakery","Reduced Fat",4.25,"91321","Newhall","CA",100050
